brand,name,ingredientId,price,dailyDosage,pillsPerDay,imageUrl,productUrl,description
솔가,"솔가 드라이 비타민A 1500mcg 타블렛, 100정, 1개",vitaminA,12410,1500,1,https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/1f85/dcbe46c4d8a67cd65225baf05222b24810959fc9d1fa7614c86f66c09176.jpg,https://www.coupang.com/vp/products/2074539?itemId=9357535&vendorItemId=3270592861,"비타민 A 보충제, 건식 타블렛 형태, 성인 기준 1일 1알 섭취, 눈 건강 및 면역 기능 지원"
뉴트리코스트,뉴트리코스트 비타민 A 10000IU 소프트젤,vitaminA,22820,10000,1,https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/954a/c6e0c3c879f8e9b1a0d0bf21f28b00c3bb2bae132eb87d7da013f7279bed.jpg,https://www.coupang.com/vp/products/216731272?itemId=666484606&vendorItemId=4722784812,비타민A 1회 제공량당 10000IU 제공 소프트젤 제형 대두기름 젤라틴 글리세린 물 어간유 함유 1일 1-2캡슐 식사와 함께 섭취 권장
한미양행,한미양행 눈영양 비타민A Health of Eye Vitamin A 120캡슐,vitaminA,13940,800,2,https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/1620/18dc67fc0100fb67a9357637a77056b9de9db01d07f33148bfbaf2b79a3e.jpg,https://www.coupang.com/vp/products/7638005459?itemId=25860000205&vendorItemId=94055511464,하루 2캡슐 섭취 기준 총 800mg 제공 눈 건강을 위한 비타민A 캡슐 제품
DAYLAB,데이랩 피부 건강 먹는 레티놀 비타민A,vitaminA,12900,700,1,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6a8f/6a8f5d8b-92f9-4dd7-b665-514375e3e71d.jpg,https://www.coupang.com/vp/products/8279658421,"DSM사 프리미엄 비타민A 사용, 1일 1정 비타민A 700µg RAE 함유, 피부와 점막 형성 및 기능 유지에 도움, 어두운 곳에서 시각 적응에 필요, 60정 36g 구성"
프리벤트라,프리벤트라 츄어블 눈건강 비타민A 블루베리맛 2개월분 / 스위스산 800mcg 영양제 아스파탐NO,vitaminA,9800,800,1,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2024/04/17/11/0/90f05b07-4edd-46d8-ae3c-50f23363a91f.png,https://www.coupang.com/vp/products/8771380759,"스위스산 비타민A 아세테이트 사용, 1일 1정 비타민A 800mcg 함유, 츄어블 블루베리맛으로 물 없이 섭취 가능, 아스파탐 무첨가, 눈 건강 및 어두운 곳에서 시각 적응에 도움"
고려은단,고려은단 식물성 퓨어 알티지 오메가3 이지,omega3,44550,600,2,https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/607967258813539-546924f8-fdf1-4e94-9397-1aa8868410df.jpg,https://www.coupang.com/vp/products/9240941717,"식물성 미세조류 유래 rTG 오메가3, 1일 2캡슐 EPA+DHA 합 600mg 함유(EPA 약 171mg DHA 약 429mg), 비린내 없는 식물성 원료, 흡수율 높은 rTG 형태, 혈행 개선 및 눈 건강 도움"
뉴트리디데이,뉴트리디데이 프리미엄 오메가3 골드 1100,omega3,20900,1100,1,https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/1124887950712676-78e49244-1a7c-46da-8f9c-2c54ed2d4a79.jpg,https://www.coupang.com/vp/products/7821106059,"EPA와 DHA 합 1100mg 고함량, 1일 1캡슐 섭취, 장용성 캡슐로 비린내 최소화, 캐나다산 멸치유 사용, 비타민D 25mcg 함유로 뼈 건강 도움, 혈행 개선 및 눈 건강 도움"
나우푸드,나우푸드 멀레큐럴리 디스틸드 오메가3 1000mg 피쉬 소프트젤,omega3,19140,1000,1,https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/0c0c/dc36692699be086d7fbc1898ff739ee0485bb687b907b4fc151e742ec220.jpg,https://www.coupang.com/vp/products/35838053,"분자증류 공법으로 정제된 오메가3, 1캡슐당 오메가3 1000mg 함유(EPA 180mg DHA 120mg), 피쉬 소프트젤 형태로 비린내 최소화, 대용량 200정 구성, 혈행 개선 및 눈 건강 도움"
솔가,솔가 오메가3 피쉬 오일 컨센트레이트 소프트젤,omega3,18340,600,2,https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/product/image/vendoritem/2018/08/29/3267495806/2d7906ad-6d02-4cd3-bf16-8d33287fbb0a.jpg,https://www.coupang.com/vp/products/8203831437,"분자증류 공법으로 정제된 오메가3, EPA와 DHA 함유, 1일 2캡슐 섭취 기준, 깊은 바다 냉수성 어류 유래 원료 사용, 혈행 개선 및 눈 건강에 도움, 글루텐 프리"
종근당,종근당 칼슘 앤 마그네슘 비타민D 아연, multi,13650,2000,2,https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/254886288387523-c5e901bb-1dab-4064-b491-1b17236aec73.png,https://www.coupang.com/vp/products/5545887952,"칼슘 300mg 마그네슘 150mg 아연 8.5mg 비타민D 200IU 포함"
